标题：三明市国民经济和社会发展第十五个五年规划纲要
发布时间：2026-04-30 08:58
健全与人口相适应的教育资源配置机制，优化学校布局和教师资源配置。支持有条件的幼儿园开设托班提供托育服务。推进中考改革，扩大普通高中办学资源。完善职业教育“分类分层”育人机制，优化调整职业院校专业设置。完善继续教育体制机制，健全终身学习体系。
深化育人方式改革
。
健全“五育并举”育人体系，落实“健康第一”教育理念，促进学生德智体美劳全面发展。纵深推进家校社协同育人“教联体”建设，完善中小学生体质健康、心理健康管理机制。推进大中小学思政教育一体化建设，实施高中教育内涵提升、中小学科学教育行动方案、中小学教育健康护航工程。扎实推进全国儿童青少年近视防控改革试验区建设，健全“加减乘除”三明模式，加强健康教育、宣传引导，凝聚部门合力，有效防控儿童青少年近视、肥胖等常见病发生。深入推进教育数字化。
深化办学模式改革
。
完善“总校制”办学模式，持续推进总校与分校骨干教师交流互派。持续拓展跨区域教育协作深度与广度，重点深化与上海高水平院校的合作办学机制，推动三明市幼儿园、中小学校与上海、泉州两地优质学校建立紧密协作关系。探索综合高中改革试点班办学模式。探索完善专门学校教育模式。
深化师资管理改革
。
以教育家精神为引领，加强思想政治与师德师风建设，健全师德师风建设长效机制。建立师资队伍动态调整机制，持续推进义务教育教师“县管校聘”管理体制改革，健全教研人员准入、考核、激励机制。建立教师弹性编制与跨区域调配机制，推进“跨学段任教”改革。建实建强教师发展中心，深化教育评价改革，完善教研与教学评价体系。
第四节 激发各类经营主体活力
坚持和落实“两个毫不动摇”，促进各种所有制经济优势互补、共同发展，充分激发各类经营主体活力。
深化国资国企改革。
做强做优做大国有企业和国有资本，增强国有企业核心功能、提升核心竞争力。实施新一轮国企改革专项行动，进一步厘清主责主业，聚焦核心领域提升资源配置效率与经营效益。深化市场化经营机制改革，统筹推进国有企业专业化整合重组，推动国有企业“瘦身健体”。优化国有资本布局结构，推动国有资本向关系国家安全、国民经济命脉的重要行业和关键领域集中，向关系国计民生的公共服务、应急能力、公益性领域等集中，向前瞻性战略性新兴产业和未来产业集中，到2030年市属国企战略性新兴产业营收占比提高5个百分点。拓展央地合作路径，积极对接公共服务领域央企龙头企业，联合组建专业化城市综合服务公司，探索“央地合作”社会治理模式。完善国有企业科技创新机制，持续加大研发投入力度，到2030年市属国企研发投入增长45％。
发展壮大民营经济
。
纵深推进新时代民营经济强省战略，促进民营经济健康成长。全面落实民营经济促进法和福建省民营经济促进条例，严格落实“非禁即入”政策，保障民营企业平等使用生产要素、公平参与市场竞争、有效保护合法权益，健全涉企收费长效监管和拖欠企业账款清偿长效机制。支持民营企业公平参与交通、能源、水利等基础设施竞争性领域细分行业，鼓励民营资本进入医养结合领域。加快民营企业创新发展，支持民营企业承担和参与国家、省重大科技项目，畅通科研资源对接渠道。推进产业领军人才和创新团队引育，指导企业完善人才自主培育机制。加强优秀民营企业家队伍建设，实施新生代民营企业家培养计划，引导民营企业代际有序传承。完善领导干部挂钩联系民营企业机制，实施企业成长倍增计划，鼓励有条件的民营企业建立现代企业制度，发展壮大民营经济。支持中小企业和个体工商户发展，推动大中小企业协同融通发展。
第五节 深化营商环境改革
以持续提升经营主体的获得感、满意度为导向，加快完善现代市场体系，提升法治化营商环境建设水平，打造近悦远来的营商环境。
营造公开透明法治环境。
加快产权体系建设，健全完善产权保护制度。健全企业破产“府院联动”与“执破直通”机制，建立企业快速清算和快速重整机制。深入推进依法行政，建立健全公开、透明、统一的监管政策法规及标准规范，完善行政裁量权基准制度。健全规范涉企执法长效机制，深化“综合查一次”机制，推行柔性执法。
营造开放便利投资贸易环境。
推进智慧陆港建设，深化通关便利化改革，积极对接国际高标准经贸规则，营造透明稳定可预期的制度环境。进一步优化外商投资环境，落实电信、互联网、医疗、教育、文化等领域对外开放相关举措。
营造
高效
便捷政务服务体系
。
持续优化行政审批服务，深化“高效办成一件事”“数据最多采一次”改革，探索智能办、免证办、承诺办、跨域办、集成办，加快打造服务型政府。健全政企常态化沟通交流机制，落实服务企业“四通四到”机制，深入开展“我为企业解难题”“营商环境神秘体验者”“亲清夜话·政企恳谈”等活动，全面构建亲清政商关系。
健全社会信用体系
和监管制度。
强化信用信息归集，构建覆盖各类主体、制度规则统一、共建共享共用的社会信用体系。建立健全政府诚信履约机制，畅通政务失信投诉渠道，完善政务诚信监督体系。构建分级分类监管机制，完善企业守信激励、失信惩戒、信用修复等配套机制。
第六节 统筹推进其他领域改革
坚持把改革贯穿到经济社会发展各领域、全过程，加快形成一批具有三明辨识度的改革成果。
深化要素市场化配置改革。
